set(MI_PLUGIN_PREFIX "bsdfs")

add_plugin(blendbsdf            blendbsdf.cpp)
add_plugin(bumpmap              bumpmap.cpp)
add_plugin(conductor            conductor.cpp)
add_plugin(dielectric           dielectric.cpp)
add_plugin(diffuse              diffuse.cpp)
add_plugin(hair                 hair.cpp)
add_plugin(mask                 mask.cpp)
add_plugin(measured             measured.cpp)
add_plugin(normalmap            normalmap.cpp)
add_plugin(null                 null.cpp)
add_plugin(plastic              plastic.cpp)
add_plugin(roughconductor       roughconductor.cpp)
add_plugin(roughdielectric      roughdielectric.cpp)
add_plugin(roughplastic         roughplastic.cpp)
add_plugin(thindielectric       thindielectric.cpp)
add_plugin(twosided             twosided.cpp)
add_plugin(polarizer            polarizer.cpp)
add_plugin(retarder             retarder.cpp)
add_plugin(circular             circular.cpp)
add_plugin(measured_polarized   measured_polarized.cpp)
add_plugin(pplastic             pplastic.cpp)
add_plugin(principled           principled.cpp)
add_plugin(principledthin       principledthin.cpp)

set(MI_PLUGIN_TARGETS "${MI_PLUGIN_TARGETS}" PARENT_SCOPE)
